City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
296,Novobirilyussy,RU,2022-03-25 20:10:17,56.9514,90.6661,23.79,89,100,11.86
297,Kachug,RU,2022-03-25 20:10:18,53.9606,105.8817,1.24,98,80,2.39
298,Sao Jose De Ribamar,BR,2022-03-25 20:10:18,-2.5619,-44.0542,84.58,78,36,8.41
299,Kudahuvadhoo,MV,2022-03-25 20:10:19,2.6708,72.8944,81.75,71,8,5.88
300,Tasiilaq,GL,2022-03-25 20:10:19,65.6145,-37.6368,15.96,95,100,7.78
301,Bam,IR,2022-03-25 20:10:19,29.106,58.357,77.07,17,0,18.25
302,Qui Nhon,VN,2022-03-25 20:10:20,13.7667,109.2333,77.14,87,94,5.57
303,Iqaluit,CA,2022-03-25 20:10:20,63.7506,-68.5145,18.7,85,100,11.01
304,Kurya,RU,2022-03-25 20:10:21,51.6003,82.2888,29.39,70,31,24.49
305,Miraflores,MX,2022-03-25 20:10:21,19.2167,-98.8083,74.16,18,53,4.68
306,Colares,PT,2022-03-25 20:10:22,38.7992,-9.4469,62.76,68,20,14.0
307,Havelock,US,2022-03-25 20:09:03,34.8791,-76.9013,71.58,38,5,11.99
308,Ballarat,AU,2022-03-25 20:10:22,-37.5662,143.8496,50.72,94,25,4.56
309,Pochutla,MX,2022-03-25 20:10:22,15.7432,-96.4661,89.82,44,87,10.16
310,Morant Bay,JM,2022-03-25 20:10:23,17.8815,-76.4093,88.72,67,91,12.1
311,Guayaramerin,BO,2022-03-25 20:10:23,-10.8368,-65.3614,87.21,62,97,1.88
312,Mardin,TR,2022-03-25 20:10:24,37.3131,40.7436,34.36,89,99,6.51
313,Adrar,MR,2022-03-25 20:10:24,20.5022,-10.0711,73.9,17,52,6.69
314,Hovd,MN,2022-03-25 20:10:24,48.0056,91.6419,16.05,48,6,2.86
315,Wembley,AU,2022-03-25 20:10:25,-31.9333,115.8,77.02,65,0,6.91
316,Samur,RU,2022-03-25 20:10:55,41.8253,48.486,41.34,86,100,13.91
317,Kutum,SD,2022-03-25 20:10:56,14.2,24.6667,65.25,13,96,15.28
318,Verkhoyansk,RU,2022-03-25 20:10:56,67.5447,133.385,-18.33,100,96,2.44
319,George Town,MY,2022-03-25 20:10:56,5.4112,100.3354,78.73,83,20,2.3
320,Doha,QA,2022-03-25 20:10:57,25.2867,51.5333,69.78,58,0,16.11
321,Zhuhai,CN,2022-03-25 20:10:57,22.2769,113.5678,78.58,94,40,11.5
322,Kahului,US,2022-03-25 20:10:57,20.8947,-156.47,80.62,64,20,24.16
323,Jalu,LY,2022-03-25 20:10:58,29.0331,21.5482,58.42,30,0,3.58
324,Mbeya,TZ,2022-03-25 20:10:58,-8.9,33.45,59.32,94,57,4.36
325,Ginda,IN,2022-03-25 20:10:59,30.6945,78.4932,51.53,27,0,8.23
326,Westport,US,2022-03-25 20:10:59,41.1415,-73.3579,58.73,59,100,11.5
327,Arlit,NE,2022-03-25 20:10:59,18.7369,7.3853,82.27,10,39,12.53
328,De-Kastri,RU,2022-03-25 20:11:00,51.4667,140.7833,27.79,98,100,2.57
329,Omboue,GA,2022-03-25 20:11:00,-1.5746,9.2618,79.23,88,100,5.06
330,Manicore,BR,2022-03-25 20:11:01,-5.8092,-61.3003,84.07,83,70,2.19
331,Yangambi,CD,2022-03-25 20:11:01,0.8102,24.4336,69.75,97,81,3.38
332,Union,US,2022-03-25 20:11:01,40.6334,-74.2663,57.7,52,100,16.11
333,Esperance,AU,2022-03-25 20:11:02,-33.8667,121.9,64.4,70,100,16.46
334,Tucuman,AR,2022-03-25 20:10:38,-26.8241,-65.2226,77.0,31,0,5.75
335,Bairiki,KI,2022-03-25 20:11:02,1.3292,172.9752,80.6,78,75,5.75
336,Qurayyat,SA,2022-03-25 20:11:03,31.3318,37.3428,47.75,67,10,9.71
337,Sebezh,RU,2022-03-25 20:11:03,56.2955,28.4654,45.61,77,100,11.81
338,Pangai,TO,2022-03-25 20:11:04,-19.8,-174.35,79.74,79,54,7.92
339,Flin Flon,CA,2022-03-25 20:11:04,54.7682,-101.865,12.56,64,100,14.03
340,Saint Anthony,US,2022-03-25 20:10:57,45.0205,-93.218,38.03,62,100,28.77
341,Kodiak,US,2022-03-25 20:11:06,57.79,-152.4072,36.91,87,75,4.61
342,Pinotepa Nacional,MX,2022-03-25 20:11:07,16.3167,-98.0167,92.25,38,49,13.31
343,Meulaboh,ID,2022-03-25 20:11:07,4.1363,96.1285,77.76,86,48,2.1
344,Svetlyy Yar,RU,2022-03-25 20:11:08,48.4748,44.781,35.2,73,100,6.8
345,Tazovskiy,RU,2022-03-25 20:11:08,67.4667,78.7,18.28,95,100,13.65
346,The Valley,AI,2022-03-25 20:06:21,18.217,-63.0578,82.26,69,20,17.27
347,Solenzo,BF,2022-03-25 20:11:09,12.1833,-4.0833,92.25,30,57,5.12
348,Kousseri,CM,2022-03-25 20:11:09,12.0769,15.0306,87.37,11,98,17.54
349,Zhangye,CN,2022-03-25 20:11:10,38.9342,100.4517,37.98,50,27,2.48
350,Filiasi,RO,2022-03-25 20:11:10,44.55,23.5167,43.12,74,2,8.32
351,Nouadhibou,MR,2022-03-25 20:11:10,20.931,-17.0347,63.12,77,80,20.76
352,Kuytun,RU,2022-03-25 20:11:11,54.3419,101.5036,7.57,95,86,6.06
353,Caravelas,BR,2022-03-25 20:11:11,-17.7125,-39.2481,80.11,74,53,7.27
354,Homer,US,2022-03-25 20:11:12,59.6425,-151.5483,46.29,64,40,11.01
355,Harper,LR,2022-03-25 20:09:18,4.375,-7.7169,80.37,85,97,6.76
356,Dzilam Gonzalez,MX,2022-03-25 20:11:14,21.2833,-88.9333,76.87,37,40,10.04
357,Linxi,CN,2022-03-25 20:11:14,39.7,118.4333,44.74,42,11,5.32
358,Diu,IN,2022-03-25 20:11:15,20.7141,70.9822,79.05,56,7,10.22
359,Klyuchevskiy,RU,2022-03-25 20:11:15,53.5317,119.4519,17.44,97,100,3.38
360,Kasganj,IN,2022-03-25 20:11:15,27.8167,78.65,74.88,15,0,7.85
361,Wuwei,CN,2022-03-25 20:11:16,37.9281,102.6414,37.51,67,100,4.07
362,Vanavara,RU,2022-03-25 20:11:16,60.34,102.2797,-0.67,100,81,3.22
363,Ahipara,NZ,2022-03-25 20:09:15,-35.1667,173.1667,66.65,76,65,10.54
364,Sri Aman,MY,2022-03-25 20:11:47,1.2376,111.4621,72.82,99,99,0.51
365,Sinait,PH,2022-03-25 20:11:47,17.8664,120.4583,79.56,78,0,3.4
366,Mananjary,MG,2022-03-25 20:11:48,-21.2167,48.3333,77.52,92,9,6.8
367,Penzance,GB,2022-03-25 20:07:15,50.1186,-5.5371,50.9,72,35,15.73
368,Evensk,RU,2022-03-25 20:11:48,61.95,159.2333,4.42,81,100,6.58
369,Raga,SS,2022-03-25 20:11:49,8.4596,25.678,79.09,14,11,5.1
370,Nanakuli,US,2022-03-25 20:11:49,21.3906,-158.1547,76.6,78,75,12.66
371,Plateros,MX,2022-03-25 20:11:49,23.2167,-102.85,69.12,8,22,5.26
372,Toora-Khem,RU,2022-03-25 20:11:50,52.4675,96.11,-8.48,99,59,2.75
373,Bria,CF,2022-03-25 20:11:50,6.5423,21.9863,82.26,23,100,1.61
374,Victoria,HK,2022-03-25 20:11:10,22.2855,114.1577,78.94,93,55,4.0
375,Kargat,RU,2022-03-25 20:11:51,55.1956,80.2811,29.16,94,100,21.52
376,Tyup,KG,2022-03-25 20:11:51,42.7276,78.3648,27.09,86,71,2.39
377,San Vicente,AR,2022-03-25 20:11:51,-26.6167,-54.1333,70.66,45,26,4.29
378,Alpena,US,2022-03-25 20:07:49,45.0617,-83.4327,44.85,68,20,10.36
379,Chernyakhovsk,RU,2022-03-25 20:11:52,54.6335,21.8156,43.59,75,41,10.78
380,Dire,ML,2022-03-25 20:11:52,12.2833,-10.9667,91.18,12,5,3.91
381,Hokitika,NZ,2022-03-25 20:11:53,-42.7167,170.9667,58.51,60,4,4.27
382,Belmonte,BR,2022-03-25 20:11:53,-15.8631,-38.8828,80.82,74,0,9.22
383,Ust-Nera,RU,2022-03-25 20:11:54,64.5667,143.2,-9.9,99,99,2.13
384,Airai,TL,2022-03-25 20:11:54,-8.9266,125.4092,59.36,92,93,1.25
385,Fatehpur,IN,2022-03-25 20:11:54,25.9333,80.8,77.11,14,0,5.46
386,Lucca,IT,2022-03-25 20:11:55,44.0333,10.45,49.03,39,100,3.04
387,Faya,SA,2022-03-25 20:11:55,18.3851,42.4509,57.72,51,0,2.24
388,Surt,LY,2022-03-25 20:11:55,31.2089,16.5887,57.88,60,0,19.57
389,Velingara,SN,2022-03-25 20:11:56,13.15,-14.1167,90.79,13,0,3.56
390,Aykhal,RU,2022-03-25 20:11:56,66.0,111.5,-2.4,100,100,4.85
391,Gamboula,CF,2022-03-25 20:11:57,4.1178,15.1393,71.26,71,90,1.23
392,Dongsheng,CN,2022-03-25 20:11:57,39.8161,109.9776,31.69,30,89,13.58
393,Vao,NC,2022-03-25 20:11:58,-22.6667,167.4833,76.59,70,98,14.07
394,Hirara,JP,2022-03-25 20:11:58,24.8,125.2833,74.12,95,98,22.39
395,Bandarbeyla,SO,2022-03-25 20:11:58,9.4942,50.8122,77.38,67,100,12.62
396,Mutoko,ZW,2022-03-25 20:11:59,-17.397,32.2268,68.34,74,65,3.11
397,Abu Dhabi,AE,2022-03-25 20:11:59,24.4667,54.3667,80.71,80,0,5.75
398,Woodward,US,2022-03-25 20:12:00,36.4337,-99.3904,63.63,41,0,12.66
399,Bud,US,2022-03-25 20:12:00,39.447,-86.1758,43.92,92,100,14.9
400,Wismar,DE,2022-03-25 20:12:00,53.9,11.4667,51.49,68,1,5.99
401,Lublin,PL,2022-03-25 20:12:01,51.0,23.0,50.4,59,5,5.91
402,Prince Rupert,CA,2022-03-25 20:12:01,54.3161,-130.3201,45.84,74,98,4.18
403,Saint-Georges,GD,2022-03-25 20:10:41,12.0564,-61.7485,83.88,65,40,24.16
404,Seydi,TM,2022-03-25 20:12:02,39.4816,62.9137,56.66,43,59,17.4
405,Balkanabat,TM,2022-03-25 20:12:02,39.5108,54.3671,43.74,85,22,9.24
406,Dukat,RU,2022-03-25 20:12:03,62.55,155.55,-9.44,100,94,5.06
407,Port Hardy,CA,2022-03-25 20:12:03,50.6996,-127.4199,46.71,70,100,5.66
408,Asau,RO,2022-03-25 20:12:34,46.4333,26.4,33.28,86,8,3.8
409,Lavrentiya,RU,2022-03-25 20:12:34,65.5833,-171.0,9.16,89,46,5.39
410,Camacha,PT,2022-03-25 20:12:35,33.0833,-16.3333,58.42,72,20,10.36
411,Kirovskiy,RU,2022-03-25 20:12:35,45.0917,133.5136,33.89,96,100,3.42
412,Salawagan,PH,2022-03-25 20:12:35,7.7053,125.115,71.1,91,74,3.51
413,Xining,CN,2022-03-25 20:12:36,36.6167,101.7667,30.6,67,100,1.59
414,Port Hedland,AU,2022-03-25 20:12:36,-20.3167,118.5667,80.65,74,62,5.75
415,Batagay-Alyta,RU,2022-03-25 20:12:36,67.8006,130.4114,-15.54,88,56,6.17
416,Gayeri,BF,2022-03-25 20:12:37,12.6497,0.4931,96.44,11,87,9.1
417,Gat,IL,2022-03-25 20:12:37,31.61,34.7642,52.48,100,21,4.94
418,Hofn,IS,2022-03-25 20:12:37,64.2539,-15.2082,31.78,84,100,9.55
419,Teguldet,RU,2022-03-25 20:12:38,57.3064,88.1667,25.59,89,100,13.11
420,Souillac,MU,2022-03-25 20:12:38,-20.5167,57.5167,79.03,84,36,8.43
421,Chippewa Falls,US,2022-03-25 20:09:19,44.9369,-91.3929,36.99,76,100,16.11
422,Cabedelo,BR,2022-03-25 20:12:39,-6.9811,-34.8339,84.87,75,100,12.55
423,Arnes,NO,2022-03-25 20:12:39,60.1211,11.4663,47.28,83,100,2.73
424,Bridge Of Earn,GB,2022-03-25 20:12:39,56.3484,-3.4065,53.65,74,10,1.99
425,Grand-Santi,GF,2022-03-25 20:12:40,4.25,-54.3833,80.62,87,89,4.45
426,Dutse,NG,2022-03-25 20:12:40,11.7594,9.3392,81.14,16,15,10.2
427,Xinqing,CN,2022-03-25 20:12:41,48.2333,129.5,24.66,99,100,1.92
428,Nizhniy Odes,RU,2022-03-25 20:12:41,63.6445,54.856,17.11,87,100,9.13
429,Alibag,IN,2022-03-25 20:12:41,18.6411,72.8792,82.47,76,50,1.9
430,Simav,TR,2022-03-25 20:12:42,39.0882,28.9777,39.18,86,8,5.17
431,Churapcha,RU,2022-03-25 20:12:42,62.0025,132.4325,-5.4,100,100,2.06
432,Amnat Charoen,TH,2022-03-25 20:12:42,15.9167,104.75,80.04,73,84,4.59
433,Barcelos,PT,2022-03-25 20:12:43,41.5388,-8.6151,62.92,78,100,1.03
434,Araouane,ML,2022-03-25 20:12:43,18.9048,-3.5265,88.68,11,92,9.86
435,Cabo San Lucas,MX,2022-03-25 20:09:02,22.8909,-109.9124,84.61,46,40,8.05
436,San Patricio,US,2022-03-25 20:12:44,28.017,-97.5169,91.49,15,0,3.8
437,Alzamay,RU,2022-03-25 20:12:44,55.5562,98.6644,11.52,97,45,3.56
438,Severnyy,RU,2022-03-25 20:12:44,50.677,36.5532,42.84,45,0,6.71
439,Comodoro Rivadavia,AR,2022-03-25 20:12:45,-45.8667,-67.5,62.46,48,0,11.5
440,Lethem,GY,2022-03-25 20:12:45,3.3803,-59.7968,90.68,46,86,10.96
441,Oriximina,BR,2022-03-25 20:12:46,-1.7656,-55.8661,82.29,76,96,4.23
442,Ladario,BR,2022-03-25 20:12:46,-19.0047,-57.6017,66.49,94,100,6.91
443,Yining,CN,2022-03-25 20:12:46,29.0361,114.5636,54.18,92,92,2.98
444,Tongliao,CN,2022-03-25 20:12:47,43.6125,122.2653,33.78,43,50,5.79
445,Moissala,TD,2022-03-25 20:12:47,8.3404,17.7663,87.15,37,89,2.66
446,Bilibino,RU,2022-03-25 20:12:47,68.0546,166.4372,-4.49,100,100,0.49
447,Nisia Floresta,BR,2022-03-25 20:12:48,-6.0911,-35.2086,81.41,78,98,10.54
448,Lake Charles,US,2022-03-25 20:09:18,30.2131,-93.2044,77.22,22,0,14.97
449,Quatre Cocos,MU,2022-03-25 20:12:48,-20.2078,57.7625,78.1,82,18,9.04
450,Leh,IN,2022-03-25 20:12:49,34.1667,77.5833,15.78,61,1,4.85
451,Ojinaga,MX,2022-03-25 20:12:49,29.5667,-104.4167,85.57,12,0,0.0
452,Yayva,RU,2022-03-25 20:12:49,59.3303,57.2641,-0.81,97,20,2.46
453,Port Lavaca,US,2022-03-25 20:12:50,28.615,-96.6261,88.12,21,0,8.05
454,Menongue,AO,2022-03-25 20:12:50,-14.6585,17.691,64.74,89,98,1.23
455,Kieta,PG,2022-03-25 20:12:51,-6.2167,155.6333,78.53,87,78,6.87
456,Ruidoso,US,2022-03-25 20:13:16,33.3317,-105.673,71.06,13,0,10.36
457,Siilinjarvi,FI,2022-03-25 20:13:21,63.0833,27.6667,33.82,93,100,10.36
458,Barranca,PE,2022-03-25 20:13:22,-10.75,-77.7667,74.03,70,99,8.86
459,Peniche,PT,2022-03-25 20:13:22,39.3558,-9.3811,60.12,79,99,9.6
460,Richards Bay,ZA,2022-03-25 20:13:23,-28.783,32.0377,70.59,87,100,3.53
461,Hecun,CN,2022-03-25 20:13:23,36.5333,114.1111,46.06,64,65,5.14
462,Kokstad,ZA,2022-03-25 20:13:23,-30.5472,29.4241,54.7,98,100,2.37
463,Kargil,IN,2022-03-25 20:13:24,34.5667,76.1,18.45,67,5,3.29
464,Najran,SA,2022-03-25 20:13:24,17.4924,44.1277,72.12,16,0,0.85
465,Lixourion,GR,2022-03-25 20:13:24,38.2019,20.4314,55.71,75,0,9.4
466,Marsa Matruh,EG,2022-03-25 20:13:25,31.3525,27.2453,57.29,71,0,12.12
467,Creel,MX,2022-03-25 20:13:26,27.75,-107.6333,69.96,7,100,7.65
468,Yumen,CN,2022-03-25 20:13:26,40.2833,97.2,34.68,29,0,7.43
469,Soledade,BR,2022-03-25 20:13:13,-28.8183,-52.5103,64.38,72,15,9.19
470,Albertville,US,2022-03-25 20:13:27,34.2676,-86.2089,58.95,51,40,10.36
471,Cizre,TR,2022-03-25 20:13:27,37.3272,42.1903,45.01,85,100,3.2
472,Taoudenni,ML,2022-03-25 20:13:28,22.6783,-3.9836,82.96,14,1,6.49
473,Haines Junction,CA,2022-03-25 20:13:28,60.7522,-137.5108,30.13,88,100,2.48
474,Scottsbluff,US,2022-03-25 20:13:28,41.8666,-103.6672,53.78,32,0,5.75
475,Arzgir,RU,2022-03-25 20:13:29,45.3728,44.2206,37.18,94,100,7.96
476,Arroio Grande,BR,2022-03-25 20:13:29,-32.2375,-53.0869,68.14,50,51,16.04
477,Unguia,CO,2022-03-25 20:13:30,8.0434,-77.0945,86.23,70,40,5.93
478,Kenai,US,2022-03-25 20:13:30,60.5544,-151.2583,42.89,60,0,16.11
479,Kalabo,ZM,2022-03-25 20:13:31,-14.97,22.6814,72.59,80,100,2.71
480,Nizhnyaya Tavda,RU,2022-03-25 20:13:31,57.6731,66.1725,13.53,87,11,7.83
481,Kuantan,MY,2022-03-25 20:13:32,3.8077,103.326,77.25,89,32,4.45
482,Praya,CV,2022-03-25 20:13:33,14.9215,-23.5087,70.34,64,20,17.27
483,Berlevag,NO,2022-03-25 20:13:33,70.8578,29.0864,19.2,64,100,13.4
484,Yashan,CN,2022-03-25 20:13:34,22.1975,109.9419,73.24,96,10,2.26
485,Pangody,RU,2022-03-25 20:13:34,65.85,74.4859,12.16,93,100,24.96
486,Paita,PE,2022-03-25 20:13:34,-5.0892,-81.1144,77.95,66,76,13.06
487,Port Blair,IN,2022-03-25 20:13:35,11.6667,92.75,81.16,75,9,1.34
488,Batman,TR,2022-03-25 20:13:35,37.8874,41.1322,35.4,100,40,4.61
489,Chimbote,PE,2022-03-25 20:13:36,-9.0853,-78.5783,75.06,70,87,10.58
490,Warner Robins,US,2022-03-25 20:13:37,32.621,-83.5999,67.86,34,40,19.57
491,Piacabucu,BR,2022-03-25 20:13:38,-10.4056,-36.4344,81.34,72,100,8.25
492,Dharchula,IN,2022-03-25 20:13:38,29.85,80.5333,57.42,32,4,8.79
493,Lulea,SE,2022-03-25 20:13:38,65.5842,22.1547,28.47,100,100,4.61
494,Dingle,PH,2022-03-25 20:13:39,10.9995,122.6711,76.24,89,6,6.76
495,Saint-Louis,SN,2022-03-25 20:13:25,16.3333,-15.0,85.33,12,49,10.51
496,Limoeiro Do Ajuru,BR,2022-03-25 20:13:39,-1.8953,-49.3806,82.49,80,76,4.68
497,Alta Floresta,BR,2022-03-25 20:13:40,-9.8756,-56.0861,81.03,79,97,2.19
498,Buzovna,AZ,2022-03-25 20:13:40,40.5179,50.1139,44.69,81,75,11.5
499,Nicoya,CR,2022-03-25 20:13:41,10.1483,-85.452,95.59,32,82,12.12
500,Hamilton,US,2022-03-25 20:13:41,39.1834,-84.5333,45.88,74,100,21.85
501,Shiyan,CN,2022-03-25 20:14:12,32.6475,110.7781,51.3,56,100,4.34
502,Shahrud,IR,2022-03-25 20:09:15,36.4182,54.9763,42.28,54,0,8.77
503,Playas,EC,2022-03-25 20:14:12,-2.6333,-80.3833,79.54,78,53,10.63
504,Matamoros,MX,2022-03-25 20:14:13,25.5333,-103.25,77.11,5,75,0.0
505,Hobyo,SO,2022-03-25 20:14:13,5.3505,48.5268,81.25,81,95,11.7
506,Kisangani,CD,2022-03-25 20:14:14,0.5167,25.2,71.29,93,100,4.21
507,Mulege,MX,2022-03-25 20:14:14,26.8833,-111.9833,83.19,19,27,10.04
508,Antofagasta,CL,2022-03-25 20:14:14,-23.65,-70.4,67.28,70,4,7.11
509,Wanning,CN,2022-03-25 20:14:15,18.8003,110.3967,77.29,95,27,9.08
510,Meadow Lake,US,2022-03-25 20:14:15,34.8014,-106.5436,71.69,15,0,6.33
511,Mopti,ML,2022-03-25 20:14:16,14.6667,-4.0,93.81,15,8,3.44
512,Sola,VU,2022-03-25 20:14:16,-13.8833,167.55,81.28,74,91,5.61
513,Jonkoping,SE,2022-03-25 20:14:17,57.7814,14.1562,46.11,81,0,16.11
514,Jinchang,CN,2022-03-25 20:14:17,38.4953,102.1739,38.39,59,100,5.75
515,Turek,PL,2022-03-25 20:14:17,52.0155,18.5005,43.61,65,5,8.08
516,Tabory,RU,2022-03-25 20:14:18,58.5198,64.5495,16.56,80,8,7.72
517,Walvis Bay,NA,2022-03-25 20:12:18,-22.9575,14.5053,60.1,79,33,4.29
518,Whitianga,NZ,2022-03-25 20:10:32,-36.8333,175.7,60.17,80,12,9.33
519,Cumberland,US,2022-03-25 20:13:52,35.0502,-78.8664,72.48,27,75,20.71
520,Bethanien,NA,2022-03-25 20:14:19,-26.502,17.1583,77.18,33,7,10.31
521,Abu Samrah,SY,2022-03-25 20:14:19,35.3029,37.1841,42.35,74,1,13.2
522,Azanka,RU,2022-03-25 20:14:20,58.0401,64.7893,16.21,83,9,7.49
523,Bonthe,SL,2022-03-25 20:14:20,7.5264,-12.505,79.16,85,0,9.57
524,Port Macquarie,AU,2022-03-25 20:14:21,-31.4333,152.9167,64.29,100,100,0.0
525,Lenoir,US,2022-03-25 20:14:21,35.2335,-77.6497,70.14,49,75,5.75
526,Buta,CD,2022-03-25 20:14:21,2.7858,24.73,71.51,90,76,2.75
527,Abilene,US,2022-03-25 20:11:48,32.4487,-99.7331,84.88,9,0,4.61
528,Pallasovka,RU,2022-03-25 20:14:22,50.05,46.8833,25.25,99,100,4.07
529,Okhotsk,RU,2022-03-25 20:14:22,59.3833,143.3,-2.6,86,82,9.93
530,Carbonia,IT,2022-03-25 20:14:23,39.1672,8.5222,56.05,82,100,15.5
531,North Myrtle Beach,US,2022-03-25 20:10:24,33.816,-78.68,74.05,61,75,14.97
532,Praia,CV,2022-03-25 20:10:57,14.9215,-23.5087,70.34,64,20,17.27
533,Bay Roberts,CA,2022-03-25 20:14:24,47.5999,-53.2648,35.51,70,100,4.0
534,Kaka,TM,2022-03-25 20:14:24,37.3482,59.6143,51.22,67,94,1.79
535,Cozumel,MX,2022-03-25 20:12:58,20.5083,-86.9458,80.67,66,75,17.27
536,Bonfim,BR,2022-03-25 20:14:24,3.0833,-59.95,87.42,54,97,4.97
537,Fairbanks,US,2022-03-25 20:10:50,64.8378,-147.7164,35.94,56,20,4.61
538,San Pedro,PH,2022-03-25 20:14:25,14.35,121.0167,81.32,72,11,6.53
539,Agdas,AZ,2022-03-25 20:14:25,40.65,47.4761,42.67,75,85,12.1
540,Chernyshevskiy,RU,2022-03-25 20:14:26,63.0128,112.4714,-8.91,100,93,1.28
541,Seryshevo,RU,2022-03-25 20:14:26,51.0933,128.3786,20.28,95,100,5.68
542,Henties Bay,NA,2022-03-25 20:14:26,-22.116,14.2845,63.16,85,68,6.38
543,Passo De Camaragibe,BR,2022-03-25 20:14:27,-9.2368,-35.4901,81.95,87,44,4.65
544,Russell,US,2022-03-25 20:14:27,32.3502,-85.1999,67.96,35,40,16.11
545,Ecija,ES,2022-03-25 20:14:28,37.5422,-5.0826,53.38,92,100,5.53
546,Aklavik,CA,2022-03-25 20:14:28,68.2191,-135.0107,1.76,88,56,15.95
547,Papara,BR,2022-03-25 20:14:58,-3.9839,-38.7273,81.68,88,40,3.94
548,Ginir,ET,2022-03-25 20:14:59,7.1333,40.7,62.08,75,89,6.06
549,Huaicheng,CN,2022-03-25 20:14:59,23.9051,112.1931,68.65,99,97,0.36
550,Sotouboua,TG,2022-03-25 20:15:00,8.5667,0.9833,87.22,35,27,1.19
551,Mwinilunga,ZM,2022-03-25 20:15:00,-11.7358,24.4293,63.63,92,74,0.89
552,Tarabuco,BO,2022-03-25 20:15:00,-19.1667,-64.9167,48.76,79,100,5.32
553,Dalvik,IS,2022-03-25 20:15:01,65.9702,-18.5286,24.73,90,100,7.85
554,Afsin,TR,2022-03-25 20:15:01,38.2477,36.914,29.1,67,6,1.83
555,Laguna,US,2022-03-25 20:15:02,38.421,-121.4238,75.02,53,0,8.05
556,Villarrica,PY,2022-03-25 20:15:03,-25.75,-56.4333,73.08,58,1,5.61
557,Port Hueneme,US,2022-03-25 20:15:04,34.1478,-119.1951,92.26,62,20,9.22
558,Namie,JP,2022-03-25 20:15:04,37.4833,141.0,55.71,80,100,12.1
559,Kununurra,AU,2022-03-25 20:11:15,-15.7667,128.7333,78.78,94,75,0.0
560,Veraval,IN,2022-03-25 20:15:05,20.9,70.3667,77.49,70,21,10.09
561,Urcos,PE,2022-03-25 20:15:06,-13.6861,-71.6228,64.29,70,100,7.52
562,Vicuna,CL,2022-03-25 20:15:06,-30.0319,-70.7081,88.77,28,0,8.12
563,Hinton,CA,2022-03-25 20:15:08,53.4001,-117.5857,35.67,67,100,3.74
564,Neuquen,AR,2022-03-25 20:15:09,-38.9516,-68.0591,73.29,28,0,5.75
565,Sur,OM,2022-03-25 20:15:10,22.5667,59.5289,82.11,33,0,6.98
566,Sirjan,IR,2022-03-25 20:15:10,29.452,55.6814,63.5,22,0,16.37
567,Roebourne,AU,2022-03-25 20:15:11,-20.7833,117.1333,83.53,71,65,10.07
568,Krasnoselkup,RU,2022-03-25 20:15:12,65.7,82.4667,21.96,94,100,23.71
569,Nizwa,OM,2022-03-25 20:15:12,22.9333,57.5333,77.04,16,0,3.6
570,Whitehorse,CA,2022-03-25 20:14:11,60.7161,-135.0538,39.02,55,100,11.99
571,Robore,BO,2022-03-25 20:15:13,-18.3333,-59.75,62.69,88,100,6.91
572,Yulara,AU,2022-03-25 20:15:13,-25.2406,130.9889,71.44,35,40,9.22
573,Puebloviejo,CO,2022-03-25 20:15:14,10.9938,-74.2844,88.16,57,11,11.5
574,Bontang,ID,2022-03-25 20:15:14,0.1333,117.5,76.46,88,93,4.16
575,Santa Maria,BR,2022-03-25 20:13:31,-29.6842,-53.8069,69.17,63,43,14.5
576,Bouloupari,NC,2022-03-25 20:15:15,-21.8667,166.05,73.31,81,98,4.56
577,Lincoln,US,2022-03-25 20:10:36,40.8,-96.667,57.29,29,0,26.46
578,Watsa,CD,2022-03-25 20:15:15,3.0372,29.5355,65.39,88,94,6.02
579,Porec,HR,2022-03-25 20:15:16,45.2258,13.5939,56.05,50,0,4.59
580,Jacqueville,CI,2022-03-25 20:15:16,5.2052,-4.4146,81.28,88,53,13.13
581,Athabasca,CA,2022-03-25 20:15:16,54.7169,-113.2854,23.41,71,100,7.96
582,Padang,ID,2022-03-25 20:15:17,-0.9492,100.3543,76.42,81,21,3.33
583,Mogoytuy,RU,2022-03-25 20:15:18,51.2833,114.9167,18.19,63,94,13.09
584,Nuuk,GL,2022-03-25 20:11:12,64.1835,-51.7216,25.41,63,75,4.61
